label,prefix_cluster,full_cluster,prefix_probability_0,full_probability_0,prefix_probability_1,full_probability_1,prefix_probability_2,full_probability_2
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,2.19e-42,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,1.64e-43,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,6.3682e-41,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,3.5002488e-38,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
0,1,1,0.0,0.0,1.0,1.0,0.0,0.0
2,1,1,0.0,0.0,1.0,1.0,0.0,0.0
1,1,1,0.0,0.0,1.0,1.0,0.0,0.0
